CD_SEX,MATRIC
F,3056211
F,3056223
F,3056243
F,3056306
F,3056308
F,3056313
F,3056327
F,3056369
F,3056372
F,3056376
F,3056384
F,3056422
F,3056426
F,3056454
F,3056455
F,3056516
F,3056529
F,3056553
F,3056646
F,3056665
F,3056763
F,3056769
F,3056789
F,3056791
F,3056818
F,3056827
F,3056836
F,3056877
F,3056878
F,3056982
F,3057004
F,3057007
F,3057038
F,3057041
F,3057052
F,3057054
F,3057057
F,3057073
F,3057083
F,3057086
F,3057110
F,3057117
F,3057170
F,3057183
F,3057200
F,3057201
F,3057225
F,3057227
F,3057232
F,3057249
F,3057261
F,3057263
F,3057264
F,3057308
F,3057310
F,3057314
F,3057323
F,3057326
F,3057378
F,3057382
F,3057399
F,3057401
F,3057406
F,3057411
F,3057436
F,3057439
F,3057444
F,3057445
F,3057447
F,3057488
F,3057504
F,3057513
F,3057520
F,3057561
F,3057562
F,3057572
F,3057575
F,3057582
F,3057590
F,3057600
F,3057610
F,3057615
F,3057639
F,3057646
F,3057667
F,3057674
F,3057676
F,3057685
F,3057700
F,3057739
F,3057754
F,3057769
F,3057778
F,3057788
F,3057793
F,3057795
F,3057826
F,3057834
F,3057838
F,3057852
F,3057884
F,3057888
F,3057922
F,3057928
F,3057934
F,3057949
F,3057954
F,3058018
F,3058025
F,3058046
F,3058053
F,3058058
F,3058068
F,3058124
F,3058134
F,3058145
F,3058185
F,3058191
F,3058243
F,3058349
F,3058389
F,3058392
F,3058399
F,3058430
F,3058443
F,3058464
F,3058466
F,3058510
F,3058512
F,3058540
F,3058549
F,3058553
F,3058638
F,3058673
F,3058704
F,3058717
F,3058861
F,3058872
F,3058889
F,3058895
F,3058896
F,3058916
F,3058921
F,3058937
F,3058948
F,3059007
F,3059013
F,3059022
F,3059040
F,3059049
F,3059066
F,3059100
F,3059115
F,3059117
F,3059118
F,3059119
F,3059161
F,3059191
F,3059206
F,3059252
F,3059281
F,3059291
F,3059296
F,3059299
F,3059327
F,3059332
F,3059359
F,3059364
F,3059403
F,3059568
F,3059590
F,3059606
F,3059607
F,3059646
F,3059675
F,3059711
F,3059717
F,3059749
F,3059754
F,3059798
F,3059804
F,3059854
F,3059893
F,3059921
F,3060021
F,3060058
F,3060071
F,3060097
F,3060110
F,3060138
F,3060170
F,3060186
F,3060187
F,3060191
F,3060210
F,3060228
F,3060241
F,3060248
F,3060250
F,3060288
F,3060300
F,3060319
F,3060321
F,3060330
F,3060408
F,3060415
F,3060428
F,3060430
F,3060445
F,3060459
F,3060466
F,3060509
F,3060513
F,3060535
F,3060542
F,3060556
F,3060565
F,3060631
F,3060642
F,3060656
F,3060675
F,3060677
F,3060701
F,3060702
F,3060714
F,3060727
F,3060752
F,3060758
F,3060821
F,3060823
F,3060842
F,3060852
F,3060855
F,3060876
F,3060884
F,3060891
F,3060897
F,3060952
F,3060962
F,3060999
F,3061002
F,3061039
F,3061093
F,3061127
F,3061149
F,3061176
F,3061183
F,3061230
F,3061235
F,3061236
F,3061239
F,3061274
F,3061293
F,3061327
F,3061337
F,3061356
F,3061404
F,3061414
F,3061419
F,3061429
F,3061436
F,3061440
F,3061454
F,3061510
F,3061519
F,3061527
F,3061537
F,3061566
F,3061593
F,3061645
F,3061659
F,3061668
F,3061680
F,3061702
F,3061707
F,3061739
F,3061747
F,3061766
F,3061773
F,3061778
F,3061791
F,3061796
F,3061801
F,3061814
F,3061831
F,3061869
F,3061909
F,3061923
F,3061994
F,3062005
F,3062040
F,3062076
F,3062114
F,3062143
F,3062168
F,3062173
F,3062184
F,3062185
F,3062188
F,3062218
F,3062260
F,3062274
F,3062280
F,3062299
F,3062349
F,3062354
F,3062357
F,3062362
F,3062384
F,3062398
F,3062412
F,3062483
F,3062495
F,3062497
F,3062573
F,3062609
F,3062611
F,3062616
F,3062631
F,3062634
F,3062644
F,3062656
F,3062678
F,3062679
F,3062692
F,3062696
F,3062755
F,3062774
F,3062841
F,3062842
F,3062886
F,3062913
F,3062940
F,3063009
F,3063048
F,3063069
F,3063070
F,3063089
F,3063095
F,3063100
F,3063111
F,3063156
F,3063238
F,3063239
F,3063271
F,3063274
F,3063297
F,3063327
F,3063340
F,3063345
F,3063366
F,3063469
F,3063472
F,3063939
F,3063955
F,3063984
F,3064003
F,3064205
F,3064207
F,3064216
F,3064226
F,3064244
F,3064261
F,3064263
F,3064268
F,3064303
F,3064329
F,3064342
F,3064372
F,3064384
F,3064385
F,3064474
F,3064524
F,3064541
F,3064552
F,3064570
F,3064589
F,3064601
F,3064621
F,3064681
F,3064682
F,3064689
F,3064691
F,3064705
F,3064710
F,3064727
F,3064739
F,3065019
F,3065025
F,3065048
F,3065067
F,3065241
F,3065300
F,3065306
F,3065337
F,3065376
F,3065405
F,3065414
F,3065426
F,3065438
F,3065441
F,3065484
F,3065496
F,3065547
F,3065562
F,3065593
F,3065602
F,3065642
F,3065756
F,3065776
F,3065858
F,3065882
F,3065896
F,3066013
F,3066125
F,3066170
F,3066176
F,3066209
F,3066220
F,3066225
F,3066263
F,3066297
F,3066321
F,3066337
F,3066344
F,3066354
F,3066453
F,3066512
F,3066709
F,3066730
F,3066749
F,3066758
F,3066937
F,3066974
F,3066976
F,3067045
F,3067050
F,3067069
F,3067075
F,3067194
F,3067393
F,3067434
F,3067590
F,3067653
F,3067660
F,3067672
F,3067753
F,3067754
F,3067818
F,3067836
F,3067849
F,3067863
F,3067912
F,3067978
F,3067979
F,3067992
F,3068016
F,3068020
F,3068053
F,3068087
F,3068133
F,3068169
F,3068174
F,3068236
F,3068248
F,3068272
F,3068284
F,3068327
F,3068359
F,3068382
F,3068443
F,3068461
F,3068482
F,3068494
F,3068496
F,3068506
F,3068534
F,3068537
F,3068544
F,3068584
F,3068587
F,3068589
F,3068649
F,3068664
F,3068670
F,3068671
F,3068679
F,3068688
F,3068706
F,3068720
F,3068836
F,3068844
F,3068848
F,3068850
F,3068867
F,3068916
F,3068937
F,3068958
F,3069009
F,3069037
F,3069081
F,3069084
F,3069085
F,3069099
F,3069101
F,3069151
F,3069157
F,3069160
F,3069235
F,3069253
F,3069254
F,3069261
F,3069274
F,3069277
F,3069279
F,3069293
F,3069297
F,3069314
F,3069318
F,3069321
F,3069351
F,3069358
F,3069363
F,3069388
F,3069398
F,3069412
F,3069438
F,3069442
F,3069470
F,3069472
F,3069492
F,3069509
F,3069526
F,3069531
F,3069533
F,3069548
F,3069560
F,3069577
F,3069619
F,3069633
F,3069634
F,3069647
F,3069648
F,3069681
F,3069683
F,3069695
F,3069709
F,3069719
F,3069726
F,3069777
F,3069813
F,3069834
F,3069859
F,3069900
F,3069910
F,3069911
F,3069916
F,3069971
F,3069982
F,3069991
F,3070012
F,3070022
F,3070024
F,3070038
F,3070071
F,3070101
F,3070118
F,3070125
F,3070128
F,3070136
F,3070137
F,3070145
F,3070152
F,3070161
F,3070180
F,3070182
F,3070195
F,3070227
F,3070248
F,3070269
F,3070284
F,3070288
F,3070307
F,3070316
F,3070318
F,3070340
F,3070357
F,3070360
F,3070368
F,3070376
F,3070381
F,3070390
F,3070443
F,3070472
F,3070490
F,3070515
F,3070536
F,3070562
F,3070563
F,3070565
F,3070577
F,3070643
F,3070647
F,3070650
F,3070663
F,3070669
F,3070674
F,3070694
F,3070717
F,3070746
F,3070763
F,3070786
F,3070817
F,3070855
F,3070860
F,3070898
F,3070902
F,3070916
F,3070975
F,3070986
F,3070987
F,3071002
F,3071011
F,3071017
F,3071053
F,3071058
F,3071067
F,3071070
F,3071083
F,3071089
F,3071118
F,3071141
F,3071156
F,3071169
F,3071192
F,3071203
F,3071204
F,3071241
F,3071254
F,3071262
F,3071264
F,3071282
F,3071284
F,3071286
F,3071293
F,3071307
F,3071317
F,3071364
F,3071384
F,3071411
F,3071415
F,3071418
F,3071423
F,3071428
F,3071430
F,3071433
F,3071436
F,3071446
F,3071451
F,3071452
F,3071470
F,3071471
F,3071489
F,3071554
F,3071556
F,3071588
F,3071601
F,3071624
F,3071625
F,3071641
F,3071645
F,3071662
F,3071663
F,3071713
F,3071782
F,3071786
F,3071837
F,3071844
F,3071847
F,3071852
F,3071860
F,3071872
F,3071885
F,3071887
F,3071895
F,3071905
F,3071923
F,3071950
F,3072035
F,3072053
F,3072054
F,3072055
F,3072071
F,3072076
F,3072080
F,3072096
F,3072100
F,3072159
F,3072178
F,3072185
F,3072187
F,3072194
F,3072210
F,3072211
F,3072224
F,3072241
F,3072245
F,3072250
F,3072257
F,3072269
F,3072315
F,3072323
F,3072337
F,3072341
F,3072351
F,3072363
F,3072390
F,3072428
F,3072430
F,3072433
F,3072436
F,3072469
F,3072482
F,3072484
F,3072496
F,3072510
F,3072517
F,3072536
F,3072545
F,3072550
F,3072602
F,3072648
F,3072664
F,3072682
F,3072684
F,3072685
F,3072694
F,3072705
F,3072715
F,3072720
F,3072728
F,3072730
F,3072731
F,3072750
F,3072751
F,3072757
F,3072770
F,3072784
F,3072792
F,3072793
F,3072819
F,3072824
F,3072831
F,3072840
F,3072851
F,3072869
F,3072871
F,3072896
F,3072901
F,3072902
F,3072905
F,3072934
F,3072938
F,3073019
F,3073053
F,3073081
F,3073082
F,3073119
F,3073121
F,3073122
F,3073128
F,3073132
F,3073149
F,3073175
F,3073184
F,3073202
F,3073213
F,3073226
F,3073237
F,3073243
F,3073302
F,3073317
F,3073396
F,3073472
F,3073480
F,3073486
F,3073504
F,3073538
F,3073553
F,3073575
F,3073592
F,3073594
F,3073611
F,3073618
F,3073635
F,3073652
F,3073657
F,3073662
F,3073735
F,3073750
F,3073755
F,3073799
F,3073804
F,3073806
F,3073842
F,3073883
F,3073918
F,3073933
F,3073938
F,3073946
F,3073970
F,3074012
F,3074013
F,3074014
F,3074018
F,3074038
F,3074070
F,3074093
F,3074096
F,3074098
F,3074110
F,3074113
F,3074116
F,3074129
F,3074135
F,3074136
F,3074162
F,3074239
F,3074257
F,3074260
F,3074282
F,3074309
F,3074312
F,3074314
F,3074353
F,3074358
F,3074362
F,3074364
F,3074480
F,3074489
F,3074518
F,3074542
F,3074577
F,3074597
F,3074616
F,3074641
F,3074650
F,3074674
F,3074676
F,3074679
F,3074685
F,3074703
F,3074718
F,3074720
F,3074727
F,3074747
F,3074767
F,3074785
F,3074806
F,3074807
F,3074832
F,3074842
F,3074848
F,3074852
F,3074875
F,3074926
F,3074927
F,3074934
F,3074939
F,3074945
F,3074946
F,3074976
F,3074986
F,3074988
F,3075017
F,3075036
F,3075079
F,3075087
F,3075095
F,3075106
F,3075115
F,3075116
F,3075121
F,3075211
F,3075218
F,3075219
F,3075222
F,3075224
F,3075231
F,3075246
F,3075257
F,3075271
F,3075337
F,3075348
F,3075361
F,3075375
F,3075418
F,3075421
F,3075513
F,3075590
F,3075592
F,3075603
F,3075614
F,3075621
F,3075627
F,3075636
F,3075673
F,3075694
F,3075707
F,3075742
F,3075746
F,3075784
F,3075788
F,3075865
F,3075892
F,3075901
F,3075910
F,3075914
F,3075955
F,3075958
F,3075972
F,3075974
F,3075977
F,3075995
F,3076000
F,3076009
F,3076022
F,3076023
F,3076038
F,3076072
F,3076082
F,3076088
F,3076103
F,3076117
F,3076123
F,3076154
F,3076156
F,3076159
F,3076172
F,3076195
F,3076209
F,3076242
F,3076314
F,3076316
F,3076321
F,3076323
F,3076330
F,3076343
F,3076372
F,3076379
F,3076414
F,3076415
F,3076423
F,3076446
F,3076472
F,3076485
F,3076727
F,3076860
F,3076880
F,3076910
F,3076991
F,3077001
F,3077005
F,3077018
F,3077059
F,3077067
F,3077069
F,3077071
F,3077073
F,3077081
F,3077091
F,3077128
F,3077163
F,3077176
F,3077184
F,3077194
F,3077452
F,3077816
F,3077853
F,3077939
F,3077943
F,3078013
F,3078025
F,3078032
F,3078113
F,3078139
F,3078167
F,3078173
F,3078193
F,3078271
F,3078277
F,3078281
F,3078293
F,3078335
F,3078373
F,3078378
F,3078404
F,3078412
F,3078419
F,3078421
F,3078434
F,3078453
F,3078460
F,3078463
F,3078473
F,3078483
F,3078556
F,3078561
F,3078583
F,3078599
F,3078601
F,3078613
F,3078649
F,3078693
F,3078734
F,3078746
F,3078751
F,3078765
F,3078808
F,3078823
F,3078860
F,3078861
F,3078894
F,3078940
F,3078946
F,3078981
F,3078991
F,3079007
F,3079029
F,3079037
F,3079043
F,3079060
F,3079062
F,3079080
F,3079094
F,3079095
F,3079098
F,3079103
F,3079106
F,3079111
F,3079149
F,3079214
F,3079235
F,3079272
F,3079290
F,3079316
F,3079335
F,3079339
F,3079341
F,3079343
F,3079403
F,3079431
F,3079444
F,3079450
F,3079458
F,3079496
F,3079516
F,3079517
F,3079525
F,3079526
F,3079530
F,3079552
F,3079568
F,3079595
F,3079597
F,3079599
F,3079610
F,3079614
F,3079624
F,3079641
F,3079666
F,3079710
F,3079713
F,3079757
F,3079759
F,3079801
F,3079815
F,3079825
F,3079829
F,3079846
F,3079854
F,3079855
F,3079873
F,3079933
F,3079942
F,3079954
F,3079979
F,3079983
F,3079986
F,3079996
F,3080002
F,3080008
F,3080014
F,3080021
F,3080024
F,3080031
F,3080055
F,3080060
F,3080076
F,3080077
F,3080096
F,3080109
F,3080125
F,3080132
F,3080142
F,3080159
F,3080161
F,3080163
F,3080197
F,3080217
F,3080239
F,3080243
F,3080245
F,3080247
F,3080286
F,3080379
F,3080380
F,3080393
F,3080414
F,3080452
F,3080457
F,3080490
F,3080510
F,3080511
F,3080553
F,3080560
F,3080566
F,3080585
F,3080587
F,3080590
F,3080592
F,3080598
F,3080601
F,3080607
F,3080645
F,3080654
F,3080661
F,3080669
F,3080684
F,3080694
F,3080743
F,3080747
F,3080748
F,3080751
F,3080754
F,3080755
F,3080757
F,3080785
F,3080999
F,3081025
F,3081109
F,3081170
F,3081186
F,3081188
F,3081192
F,3081198
F,3081210
F,3081211
F,3081226
F,3081231
F,3081234
F,3081245
F,3081266
F,3081269
F,3081273
F,3081282
F,3081297
F,3081322
F,3081358
F,3081363
F,3081389
F,3081396
F,3081404
F,3081473
F,3081528
F,3081542
F,3081583
F,3081731
F,3081744
F,3081756
F,3081760
F,3081787
F,3081793
F,3081796
F,3081897
F,3082041
F,3082055
F,3082300
F,3082301
F,3082334
F,3082547
F,3082604
F,3082644
F,3082666
F,3082716
F,3082751
F,3082759
F,3082798
F,3082802
F,3082835
F,3082885
F,3082887
F,3082915
F,3082916
F,3083052
F,3083056
F,3083063
F,3083094
F,3083104
F,3083113
F,3083114
F,3083130
F,3083188
F,3083190
F,3083209
F,3083232
F,3083268
F,3083276
F,3083353
F,3083368
F,3083400
F,3083411
F,3083419
F,3083431
F,3083469
F,3083507
F,3083536
F,3083545
F,3083567
F,3083572
F,3083573
F,3083578
F,3083590
F,3083595
F,3083631
F,3083676
F,3083682
F,3083763
F,3083766
F,3083841
F,3083868
F,3083869
F,3083870
F,3083875
F,3083884
F,3083891
F,3083895
F,3083901
F,3083905
F,3083910
F,3083913
F,3083918
F,3083948
F,3083964
F,3083976
F,3083982
F,3083983
F,3083996
F,3084001
F,3084002
F,3084004
F,3084013
F,3084028
F,3084044
F,3084045
F,3084071
F,3084085
F,3084088
F,3084090
F,3084093
F,3084095
F,3084115
F,3084125
F,3084145
F,3084152
F,3084157
F,3084159
F,3084181
F,3084186
F,3084238
F,3084251
F,3084258
F,3084348
F,3084365
F,3084368
F,3084402
F,3084423
F,3084458
F,3084473
F,3084497
F,3084509
F,3084528
F,3084552
F,3084564
F,3084575
F,3084578
F,3084581
F,3084584
F,3084608
F,3084634
F,3084694
F,3084728
F,3084743
F,3084758
F,3084770
F,3084771
F,3084773
F,3084797
F,3084844
F,3084879
F,3084912
F,3084931
F,3084932
F,3084933
F,3084935
F,3084945
F,3084954
F,3084958
F,3084960
F,3084973
F,3084986
F,3084994
F,3085005
F,3085026
F,3085044
F,3085046
F,3085051
F,3085052
F,3085060
F,3085061
F,3085066
F,3085092
F,3085108
F,3085114
F,3085118
F,3085120
F,3085124
F,3085136
F,3085169
F,3085190
F,3085204
F,3085208
F,3085211
F,3085228
F,3085230
F,3085237
F,3085239
F,3085240
F,3085260
F,3085262
F,3085278
F,3085280
F,3085281
F,3085287
F,3085298
F,3085304
F,3085305
F,3085349
F,3085388
F,3085423
F,3085430
F,3085437
F,3085445
F,3085455
F,3085468
F,3085504
F,3085509
F,3085513
F,3085516
F,3085526
F,3085533
F,3085535
F,3085538
F,3085542
F,3085543
F,3085545
F,3085556
F,3085562
F,3085595
F,3085708
F,3085711
F,3085718
F,3085741
F,3085754
F,3085783
F,3085785
F,3085809
F,3085836
F,3085837
F,3085843
F,3085845
F,3085847
F,3085954
F,3085961
F,3086011
F,3086020
F,3086038
F,3086044
F,3086084
F,3086093
F,3086094
F,3086104
F,3086129
F,3086136
F,3086179
F,3086196
F,3086204
F,3086254
F,3086261
F,3086263
F,3086267
F,3086268
F,3086270
F,3086276
F,3086283
F,3086311
F,3086324
F,3086339
F,3086341
F,3086342
F,3086352
F,3086392
F,3086410
F,3086413
F,3086425
F,3086448
F,3086470
F,3086478
F,3086479
F,3086488
F,3086489
F,3086502
F,3086541
F,3086542
F,3086543
F,3086566
F,3086575
F,3086596
F,3086627
F,3086640
F,3086652
F,3086668
F,3086680
F,3086682
F,3086685
F,3086697
F,3086723
F,3086735
F,3086741
F,3086754
F,3086758
F,3086766
F,3086788
F,3086790
F,3086805
F,3086809
F,3086816
F,3086840
F,3086843
F,3086845
F,3086865
F,3086868
F,3086876
F,3086877
F,3086879
F,3086912
F,3086918
F,3086920
F,3086922
F,3086945
F,3086950
F,3086957
F,3086967
F,3086975
F,3086976
F,3086991
F,3087001
F,3087002
F,3087015
F,3087078
F,3087094
F,3087095
F,3087112
F,3087113
F,3087136
F,3087140
F,3087172
F,3087181
F,3087182
F,3087199
F,3087228
F,3087242
F,3087257
F,3087260
F,3087266
F,3087273
F,3087274
F,3087275
F,3087298
F,3087303
F,3087304
F,3087307
F,3087312
F,3087325
F,3087326
F,3087347
F,3087396
F,3087426
F,3087474
F,3087485
F,3087489
F,3087490
F,3087520
F,3087524
F,3087583
F,3087584
F,3087589
F,3087623
F,3087625
F,3087639
F,3087645
F,3087654
F,3087660
F,3087667
F,3087671
F,3087717
F,3087723
F,3087725
F,3087761
F,3087780
F,3087827
F,3087840
F,3087847
F,3087860
F,3087880
F,3087889
F,3087897
F,3087900
F,3087902
F,3087903
F,3087905
F,3087910
F,3087913
F,3087918
F,3087936
F,3087942
F,3087946
F,3087989
F,3087998
F,3088010
F,3088019
F,3088026
F,3088038
F,3088062
F,3088064
F,3088112
F,3088123
F,3088129
F,3088139
F,3088157
F,3088160
F,3088167
F,3088175
F,3088182
F,3088183
F,3088187
F,3088212
F,3088222
F,3088224
F,3088228
F,3088233
F,3088246
F,3088247
F,3088257
F,3088266
F,3088273
F,3088274
F,3088275
F,3088277
F,3088283
F,3088301
F,3088306
F,3088323
F,3088338
F,3088348
F,3088351
F,3088374
F,3088377
F,3088389
F,3088397
F,3088402
F,3088410
F,3088414
F,3088417
F,3088418
F,3088420
F,3088438
F,3088508
F,3088533
F,3088578
F,3088590
F,3088633
F,3088634
F,3088652
F,3088726
F,3088799
F,3088805
F,3088815
F,3088853
F,3088856
F,3088860
F,3088865
F,3088890
F,3088914
F,3088946
F,3089047
F,3089069
F,3089085
F,3089140
F,3089147
F,3089153
F,3089154
F,3089165
F,3089169
F,3089170
F,3089174
F,3089205
F,3089207
F,3089214
F,3089229
F,3089238
F,3089245
F,3089250
F,3089255
F,3089261
F,3089265
F,3089274
F,3089283
F,3089284
F,3089289
F,3089310
F,3089320
F,3089327
F,3089332
F,3089337
F,3089402
F,3089412
F,3089420
F,3089430
F,3089432
F,3089461
F,3089464
F,3089477
F,3089479
F,3089492
F,3089524
F,3089525
F,3089531
F,3089533
F,3089537
F,3089539
F,3089540
F,3089545
F,3089547
F,3089552
F,3089563
F,3089564
F,3089568
F,3089584
F,3089608
F,3089648
F,3089657
F,3089685
F,3089692
F,3089703
F,3089735
F,3089780
F,3089817
F,3089842
F,3090103
F,3090114
F,3090118
F,3090120
F,3090135
F,3090139
F,3090155
F,3090160
F,3090162
F,3090163
F,3090165
F,3090178
F,3090181
F,3090185
F,3090190
F,3090200
F,3090207
F,3090230
F,3090244
F,3090248
F,3090249
F,3090270
F,3090275
F,3090304
F,3090329
F,3090374
F,3090378
F,3090392
F,3090408
F,3090414
F,3090476
F,3090483
F,3090488
F,3090501
F,3090505
F,3090597
F,3090648
F,3090656
F,3090683
F,3090725
F,3090744
F,3090747
F,3090753
F,3090834
F,3090842
F,3090918
F,3090940
F,3090954
F,3090973
F,3091013
F,3091050
F,3091054
F,3091109
F,3091124
F,3091141
F,3091142
F,3091165
F,3091184
F,3091190
F,3091193
F,3091213
F,3091221
F,3091226
F,3091229
F,3091231
F,3091237
F,3091244
F,3091283
F,3091301
F,3091325
F,3091344
F,3091345
F,3091365
F,3091376
F,3091409
F,3091414
F,3091427
F,3091428
F,3091443
F,3091458
F,3091461
F,3091462
F,3091463
F,3091467
F,3091474
F,3091475
F,3091508
F,3091518
F,3091521
F,3091539
F,3091560
F,3091583
F,3091592
F,3091620
F,3091624
F,3091646
F,3091663
F,3091778
F,3091806
F,3091881
F,3091885
F,3091887
F,3091933
F,3091937
F,3091940
F,3091949
F,3091974
F,3092024
F,3092029
F,3092058
F,3092060
F,3092076
F,3092098
F,3092100
F,3092112
F,3092120
F,3092121
F,3092135
F,3092136
F,3092156
F,3092158
F,3092177
F,3092183
F,3092199
F,3092248
F,3092251
F,3092278
F,3092345
F,3092352
F,3092386
F,3092407
F,3092408
F,3092803
F,3092819
F,3092825
F,3092836
F,3092866
F,3092868
F,3092882
F,3092916
F,3092926
F,3092928
F,3092929
F,3092960
F,3092974
F,3092993
F,3093016
F,3093026
F,3093031
F,3093039
F,3093058
F,3093081
F,3093093
F,3093104
F,3093114
F,3093209
F,3093273
F,3093278
F,3093280
F,3093295
F,3093301
F,3093302
F,3093310
F,3093339
F,3093400
F,3093424
F,3093477
F,3093488
F,3093526
F,3093571
F,3093596
F,3093600
F,3093621
F,3093630
F,3093662
F,3093668
F,3093673
F,3093688
F,3093693
F,3093697
F,3093705
F,3093711
F,3093744
F,3093754
F,3093755
F,3093763
F,3093768
F,3093781
F,3093800
F,3093808
F,3093860
F,3093869
F,3093874
F,3093892
F,3093893
F,3093900
F,3093920
F,3093972
F,3093974
F,3093986
F,3093992
F,3094057
F,3094060
F,3094078
F,3094095
F,3094102
F,3094114
F,3094115
F,3094122
F,3094129
F,3094138
F,3094139
F,3094141
F,3094180
F,3094190
F,3094194
F,3094209
F,3094234
F,3094253
F,3094285
F,3094293
F,3094306
F,3094335
F,3094365
F,3094388
F,3094437
F,3094470
F,3094476
F,3094485
F,3094514
F,3094517
F,3094526
F,3094527
F,3094540
F,3094574
F,3094578
F,3094581
F,3094608
F,3094619
F,3094627
F,3094634
F,3094637
F,3094639
F,3094716
F,3094727
F,3094728
F,3094738
F,3094750
F,3094836
F,3094849
F,3094867
F,3094882
F,3094884
F,3094895
F,3094905
F,3094924
F,3094955
F,3094964
F,3094975
F,3094976
F,3094977
F,3095049
F,3095050
F,3095168
F,3095208
F,3095209
F,3095216
F,3095227
F,3095247
F,3095266
F,3095282
F,3095291
F,3095323
F,3095327
F,3095353
F,3095423
F,3095460
F,3095467
F,3095473
F,3095476
F,3095484
F,3095491
F,3095559
F,3095563
F,3095574
F,3095607
F,3095639
F,3095644
F,3095703
F,3095713
F,3095724
F,3095743
F,3095763
F,3095771
F,3095786
F,3095807
F,3095812
F,3095815
F,3095845
F,3095848
F,3095856
F,3095857
F,3095865
F,3095870
F,3095874
F,3095879
F,3095897
F,3095905
F,3095909
F,3095922
F,3095935
F,3095956
F,3095982
F,3095996
F,3096003
F,3096014
F,3096029
F,3096044
F,3096057
F,3096073
F,3096096
F,3096108
F,3096111
F,3096120
F,3096141
F,3096178
F,3096202
F,3096212
F,3096213
F,3096223
F,3096244
F,3096259
F,3096278
F,3096279
F,3096281
F,3096334
F,3096386
F,3096400
F,3096430
F,3096437
F,3096488
F,3096494
F,3096503
F,3096508
F,3096523
F,3096686
F,3096700
F,3096702
F,3096712
F,3096716
F,3096721
F,3096731
F,3096734
F,3096755
F,3096778
F,3096829
F,3096844
F,3096863
F,3096868
F,3096871
F,3096880
F,3096881
F,3096899
F,3096910
F,3096921
F,3096932
F,3096934
F,3096945
F,3097010
F,3097017
F,3097018
F,3097063
F,3097076
F,3097085
F,3097090
F,3097093
F,3097099
F,3097104
F,3097117
F,3097118
F,3097151
F,3097220
F,3097223
F,3097225
F,3097236
F,3097257
F,3097265
F,3097269
F,3097297
F,3097299
F,3097302
F,3097313
F,3097314
F,3097344
F,3097379
F,3097382
F,3097398
F,3097405
F,3097435
F,3097438
F,3097460
F,3097487
F,3097544
F,3097548
F,3097550
F,3097554
F,3097618
F,3097624
F,3097632
F,3097633
F,3097635
F,3097648
F,3097650
F,3097652
F,3097654
F,3097763
F,3098000
F,3098065
F,3098313
F,3098362
F,3098365
F,3098369
F,3098425
F,3098426
F,3098440
F,3098444
F,3098451
F,3098460
F,3098463
F,3098494
F,3098498
F,3098510
F,3098560
F,3098563
F,3098583
F,3098584
F,3098585
F,3098608
F,3098632
F,3098647
F,3098654
F,3098665
F,3098691
F,3098693
F,3098707
F,3098716
F,3098771
F,3098787
F,3098849
F,3098889
F,3098896
F,3099005
F,3099035
F,3099040
F,3099077
F,3099113
F,3099120
F,3099128
F,3099139
F,3099161
F,3099237
F,3099298
F,3099339
F,3099382
F,3099458
F,3099488
F,3099528
F,3099620
F,3099643
F,3099669
F,3099691
F,3099694
F,3099733
F,3099747
F,3099753
F,3099771
F,3099802
F,3099803
F,3099826
F,3100017
F,3100051
F,3100079
F,3100084
F,3100099
F,3100146
F,3100149
F,3100161
F,3100237
F,3100240
F,3100245
